# Temporary.  List of images names, the storage account sub-path for each one, and the list of storage accounts that,,,,,
# contain the image.,,,,,,,
# Format:,,,,,,,
# Image Name,Labels,Storage Account Sub Path,Semi-colon delimited list of storage accounts, or All for all storage accounts in StorageAccounts.txt,,,
ImageName,Labels,OSType,Container,BlobName,StorageAccounts,StartupScriptPath,AgentWorkspace
ubuntu1404-20170112,ubuntu1404-20170112,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170112-osDisk.4e11bb70-57f4-42c1-a9cf-d032fdc71c8a.vhd,All,./startupScripts/ubuntu1404-20170109.sh,/mnt/j
ubuntu1404-20170118,ubuntu1404-20170118,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170118-osDisk.1a12614a-a50c-46ee-94b1-f907c796ac01.vhd,All,./startupScripts/ubuntu1404-20170118.sh,/mnt/j
ubuntu1510-20160307,auto-ubuntu1510-20160307,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1510-20160307.vhd,All,./startupScripts/ubuntu1510-20160307.sh,/mnt/j
ubuntu1510-20160307-outer,auto-ubuntu1510-20160307outer,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1510-20160307.vhd,All,./startupScripts/ubuntu1510-20160307-outer.sh,/mnt/j
ubuntu1604-20160510,auto-ubuntu1604-20160510,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1604-20160510.vhd,All,./startupScripts/ubuntu1604-20160510.sh,/mnt/j
ubuntu1604-20160510-outer,auto-ubuntu1604-20160510outer,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1604-20160510.vhd,All,./startupScripts/ubuntu1604-20160510-outer.sh,/mnt/j
ubuntu1604-20160803,auto-ubuntu1604-20160803,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1604-20160803.vhd,All,./startupScripts/ubuntu1604-20160803.sh,/mnt/j
ubuntu1604-20170109,ubuntu1604-20170109,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1604-20170109-osDisk.383bba98-9b52-4d11-b5e3-ffb6db846644.vhd,All,./startupScripts/ubuntu1604-20170109.sh,/mnt/j
ubuntu1604-20170215,ubuntu1604-20170215,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1604-20170215-osDisk.93560196-deb8-4936-9cfc-ed4abc8cfd52.vhd,All,./startupScripts/ubuntu1604-20170215.sh,/mnt/j
ubuntu1610-20160927,auto-ubuntu1610-20160927,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1610-20160927.vhd,All,./startupScripts/ubuntu1610-20160927.sh,/mnt/j
ubuntu1610-20160927-outer,auto-ubuntu1610-20160927outer,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1610-20160927.vhd,All,./startupScripts/ubuntu1610-20160927-outer.sh,/mnt/j
win2008-20161104,win2008-20161104,Windows,system,Microsoft.Compute/Images/dotnetci/win2008-20161104-osDisk.520438fd-e6a7-4889-8769-95093c1f3c56.vhd,All,./startupScripts/win2008-20161104.ps1,D:\j
win2012-20160506,auto-win2012-20160506,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20160506.vhd,All,./startupScripts/win2012-20160506.ps1,D:\j
win2012-20160707,auto-win2012-20160707,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20160707.vhd,All,./startupScripts/win2012-20160707.ps1,D:\j
win2012-20160707-internal,auto-win2012-20160707-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20160707.vhd,All,./startupScripts/win2012-20160707-internal.ps1,D:\j
win2012-20160824,auto-win2012-20160824,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20160824.vhd,All,./startupScripts/win2012-20160824.ps1,D:\j
win2012-20161027,win2012-20161027,Windows,system,Microsoft.Compute/Images/dotnetci/win2012-20161027-osDisk.040bfe4c-ae78-4703-ac8c-d3a8f839fee3.vhd,All,./startupScripts/win2012-20161027.ps1,D:\j
win2016-base,win2016-base,Windows,system,Microsoft.Compute/Images/dotnetci/Microsoft.Compute/Images/dotnetci/win2016-20170214-osDisk.bb90cfd5-b990-4acf-86e6-cfd35a9aae81.vhd,All,./startupScripts/win2016-base.ps1,D:\j
win2016-base-internal,win2016-base-internal,Windows,system,Microsoft.Compute/Images/dotnetci/Microsoft.Compute/Images/dotnetci/win2016-20170214-osDisk.bb90cfd5-b990-4acf-86e6-cfd35a9aae81.vhd,All,./startupScripts/win2016-base-internal.ps1,D:\j
win2016-20161018-1,win2016-20161018-1,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20161018-1-osDisk.98497130-7742-4c2c-872b-5aadf2065311.vhd,All,./startupScripts/win2016-20161018-1.ps1,D:\j
win2016-20160825,auto-win2016-20160825,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20160825.vhd,All,./startupScripts/win2016-20160825.ps1,D:\j
win2016-20170113,win2016-20170113,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170113-osDisk.59a04e0a-1740-47b4-ac36-86a13eef442b.vhd,All,./startupScripts/win2016-20170113.ps1,D:\j
win2016-20170113-internal,win2016-20170113-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170113-osDisk.59a04e0a-1740-47b4-ac36-86a13eef442b.vhd,All,./startupScripts/win2016-20170113-internal.ps1,D:\j
win2016-20170128,win2016-20170128,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170128-osDisk.29de0cba-9023-4535-8184-4a9d389d5f0d.vhd,All,./startupScripts/win2016-20170128.ps1,D:\j
win2016-20170128-internal,win2016-20170128-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170128-osDisk.29de0cba-9023-4535-8184-4a9d389d5f0d.vhd,All,./startupScripts/win2016-20170128-internal.ps1,D:\j
win2016-20170207,win2016-20170207,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170207-osDisk.9c1faf9e-4032-48bd-8be0-40bac242e53b.vhd,All,./startupScripts/win2016-20170207.ps1,D:\j
win2016-20170207-internal,win2016-20170207-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170207-osDisk.9c1faf9e-4032-48bd-8be0-40bac242e53b.vhd,All,./startupScripts/win2016-20170207-internal.ps1,D:\j
win2016-20170213,win2016-20170213,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170213-osDisk.a188d90c-7e6f-4d2a-bc1f-8c7f216ba042.vhd,All,./startupScripts/win2016-20170213.ps1,D:\j
win2016-20170213-internal,win2016-20170213-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170213-osDisk.a188d90c-7e6f-4d2a-bc1f-8c7f216ba042.vhd,All,./startupScripts/win2016-20170213-internal.ps1,D:\j
win2016-20170214,win2016-20170214,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170214-osDisk.f8ba6f37-9ef1-42b1-a5bb-ebe1b6d8d4bd.vhd,All,./startupScripts/win2016-20170214.ps1,D:\j
win2016-20170214-internal,win2016-20170214-internal,Windows,system,Microsoft.Compute/Images/dotnetci/win2016-20170214-osDisk.f8ba6f37-9ef1-42b1-a5bb-ebe1b6d8d4bd.vhd,All,./startupScripts/win2016-20170214-internal.ps1,D:\j
